mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.encoder.layer.3.transformer.layer.1.layernorm_after.bias | dtype: torch.float32 | shape: (80,) -> [-0.05830191448330879, 0.08032837510108948, -0.21833227574825287, -0.13235265016555786, -0.07297507673501968, -0.25481942296028137, -0.1757824420928955, -0.0249249916523695, -0.056349217891693115, 0.06807450950145721, 0.0038358070887625217, -0.05065762996673584, -0.04557160288095474, -0.07733353227376938, 0.1494046151638031, -0.22181078791618347, 0.2251777946949005, 0.20202356576919556, 0.09338393807411194, 0.36033058166503906, -0.1607988327741623, 0.09481346607208252, 0.1378645896911621, -0.0472668781876564, 0.005499564111232758, 0.17877280712127686, 0.009621653705835342, 0.19827628135681152, -0.08012926578521729, -0.1331717073917389, -0.0664835199713707, -0.11572455614805222, -0.010339641012251377, 0.17289739847183228, -0.05896412953734398, -0.026870213449001312, 0.2635059952735901, 0.2864946722984314, -0.023807702586054802, 0.188693106174469, -0.07734699547290802, -0.02002064511179924, -0.2932477295398712, -0.05620370805263519, -0.04144785553216934, 0.3244214355945587, -0.06049050763249397, -0.019422097131609917, -0.2708854675292969, -0.14350707828998566, 0.12471404671669006, 0.13121743500232697, -0.04651312157511711, -0.09720854461193085, -0.09942472726106644, -0.19860722124576569, 0.020879926159977913, -0.008004951290786266, 0.02556658536195755, -0.030196771025657654, -0.06321225315332413, 0.027910390868782997, -0.3333910405635834, -0.16070158779621124, -0.05068479850888252, -0.20962411165237427, 0.06635463237762451, 0.08203624933958054, -0.03857317566871643, 0.02571208029985428, 0.09753486514091492, -0.1283372938632965, -0.18723362684249878, -0.046600133180618286, 0.04893749579787254, -0.21628522872924805, -0.11821518838405609, 0.3637196123600006, -0.145535409450531, -0.11412210762500763]
mobilevit.encoder.layer.3.transformer.layer.2.layernorm_before.weight | dtype: torch.float32 | shape: (80,) -> [0.4472324550151825, 0.37958115339279175, 0.3647676706314087, 0.41486477851867676, 0.4008661210536957, 0.4183173179626465, 0.3648158013820648, 0.341604083776474, 0.4330419898033142, 0.43084922432899475, 0.45493313670158386, 0.498555064201355, 0.45445096492767334, 0.43023738265037537, 0.45462697744369507, 0.33585670590400696, 0.45382216572761536, 0.4794645309448242, 0.4564983546733856, 0.38608473539352417, 0.4820809066295624, 0.3496355414390564, 0.39694079756736755, 0.4518866240978241, 0.4681970477104187, 0.4741261899471283, 0.4732861816883087, 0.4431578814983368, 0.42366793751716614, 0.368118017911911, 0.3891265094280243, 0.4276884198188782, 0.46557390689849854, 0.43353328108787537, 0.3269399404525757, 0.37692415714263916, 0.45963889360427856, 0.4398545026779175, 0.5122374296188354, 0.45161014795303345, 0.361731618642807, 0.3700147867202759, 0.4639472961425781, 0.4416583180427551, 0.4615178406238556, 0.3596491813659668, 0.4388127326965332, 0.48630788922309875, 0.4221724569797516, 0.43618977069854736, 0.39251241087913513, 0.4161376953125, 0.4741503894329071, 0.45902809500694275, 0.3915097415447235, 0.48780712485313416, 0.44180819392204285, 0.44126302003860474, 0.48217740654945374, 0.41816315054893494, 0.2799776792526245, 0.47994470596313477, 0.20914219319820404, 0.434760719537735, 0.4542921483516693, 0.33020052313804626, 0.4898573160171509, 0.43708667159080505, 0.45644858479499817, 0.4699225127696991, 0.45846256613731384, 0.5157180428504944, 0.4164205491542816, 0.47064897418022156, 0.374479740858078, 0.48072364926338196, 0.5029311776161194, 0.23433491587638855, 0.3792198598384857, 0.48719698190689087]
mobilevit.encoder.layer.3.transformer.layer.2.layernorm_before.bias | dtype: torch.float32 | shape: (80,) -> [-0.06628100574016571, 0.07819303870201111, 0.13680467009544373, 0.05453512445092201, -0.04251891002058983, -0.07683771848678589, -0.13277170062065125, -0.011678709648549557, 0.14094579219818115, -0.0571756586432457, 0.04821516573429108, -0.009403754025697708, -0.16202643513679504, -0.036532506346702576, 0.023028867319226265, -0.28695234656333923, -0.05620492622256279, 0.08695655316114426, 0.03669821843504906, 0.034868888556957245, 0.03299959748983383, 0.10061377286911011, 0.2751157879829407, 0.007502690888941288, -0.02311684563755989, -0.060932181775569916, -0.021103492006659508, 0.04253320023417473, 0.16511577367782593, -0.016605932265520096, 0.0253888051956892, 0.10586216300725937, -0.011589202098548412, -0.05806426331400871, 0.17245224118232727, 0.04455093294382095, 0.018266383558511734, 0.08827269077301025, 0.008821719326078892, 0.23073554039001465, 0.31529226899147034, 0.0007621105760335922, -0.06209363788366318, -0.10647590458393097, -0.003759345505386591, -0.056950826197862625, -0.015743976458907127, -0.16298216581344604, -0.10305921733379364, 0.008686674758791924, -0.0737050324678421, -0.25488314032554626, 0.02290874533355236, -0.1806599199771881, -0.014971395954489708, -0.05228004604578018, 0.05326138436794281, -0.004469550214707851, 0.038732655346393585, -0.02001558430492878, 0.029846101999282837, -0.13664378225803375, -0.37386763095855713, -0.08085324615240097, -0.0750688835978508, -0.022939134389162064, 0.0034252959303557873, 0.06663958728313446, -0.02691550739109516, -0.05853913724422455, 0.001210829010233283, -0.04691319167613983, -0.10165476053953171, -0.001872044987976551, -0.07025149464607239, -0.027078775689005852, 0.04288560524582863, 0.46952977776527405, -0.028816789388656616, -0.02735566347837448]
mobilevit.encoder.layer.3.transformer.layer.2.layernorm_after.weight | dtype: torch.float32 | shape: (80,) -> [0.5791146755218506, 0.46373993158340454, 0.7468188405036926, 0.6363852024078369, 0.672625720500946, 0.511254608631134, 0.5732889175415039, 0.620061457157135, 0.6396192908287048, 0.5565217733383179, 0.5967181324958801, 0.5768178701400757, 0.5210644006729126, 0.6059328317642212, 0.60673588514328, 0.5354228615760803, 0.5445533394813538, 0.5074389576911926, 0.5024130940437317, 0.558401882648468, 0.6383364796638489, 0.5094184875488281, 0.37296244502067566, 0.6597315669059753, 0.48321041464805603, 0.5943226218223572, 0.5780672430992126, 0.5783950090408325, 0.6387984156608582, 0.5719829797744751, 0.528478741645813, 0.6363477110862732, 0.624915361404419, 0.5500997304916382, 0.41970160603523254, 0.5899893045425415, 0.5522425174713135, 0.5205816626548767, 0.6040365695953369, 0.5207390189170837, 0.5080589652061462, 0.5810422897338867, 0.5050082802772522, 0.6296933889389038, 0.6048241257667542, 0.5145584344863892, 0.5533437728881836, 0.6337099671363831, 0.6132782697677612, 0.5255196690559387, 0.5707696676254272, 0.5751001834869385, 0.61697918176651, 0.5146662592887878, 0.4393009543418884, 0.518300473690033, 0.625295877456665, 0.5865207314491272, 0.5333777666091919, 0.5519077181816101, 0.6032483577728271, 0.5957521796226501, 0.3532171845436096, 0.4885937571525574, 0.6059852838516235, 0.5771758556365967, 0.6243045926094055, 0.5464576482772827, 0.5653921365737915, 0.5992091298103333, 0.5825045108795166, 0.49145716428756714, 0.5440629720687866, 0.5525156259536743, 0.5561200380325317, 0.5458334684371948, 0.5603476762771606, 0.32171446084976196, 0.5248396992683411, 0.6541669368743896]
mobilevit.encoder.layer.3.transformer.layer.2.layernorm_after.bias | dtype: torch.float32 | shape: (80,) -> [-0.12047877907752991, 0.13137567043304443, -0.2854926586151123, -0.031121838837862015, 0.08965318650007248, -0.16012364625930786, -0.14340193569660187, -0.2764398753643036, -0.15158987045288086, 0.08001711219549179, -0.05268194153904915, -0.02721523307263851, -0.059221234172582626, -0.1732681840658188, -0.05831995978951454, -0.09115378558635712, 0.24962104856967926, 0.12188278883695602, -0.0694958046078682, 0.23536650836467743, -0.44671744108200073, -0.23650512099266052, 0.3276704251766205, 0.04287212714552879, -0.23078452050685883, 0.11584772169589996, 0.1120629832148552, 0.19772854447364807, -0.3106292188167572, -0.261971116065979, -0.055799536406993866, -0.13348346948623657, -0.08684372901916504, 0.22891980409622192, -0.22506317496299744, 0.07694709300994873, 0.11332155019044876, 0.24016575515270233, -0.18658040463924408, 0.12395640462636948, 0.07108667492866516, 0.10072602331638336, -0.3225230872631073, -0.07508721202611923, -0.023277947679162025, 0.05225192755460739, 0.0176413394510746, 0.04931124672293663, 0.0037349285557866096, 0.05252809077501297, 0.041469454765319824, 0.0540631003677845, 0.17449945211410522, -0.19418536126613617, -0.002338761929422617, -0.10925668478012085, -0.01199773233383894, 0.028009410947561264, 0.16337867081165314, 0.13525837659835815, -0.16356782615184784, 0.06574152410030365, -0.3397100269794464, -0.19295014441013336, -0.026530088856816292, -0.15172654390335083, 0.20266719162464142, 0.053965047001838684, -0.07350563257932663, 0.044477444142103195, 0.31822627782821655, -0.3033474087715149, -0.19651451706886292, -0.09903302043676376, 0.0031544994562864304, -0.14825984835624695, 0.023084983229637146, 0.4431140422821045, -0.266796350479126, -0.11832071095705032]
mobilevit.encoder.layer.3.transformer.layer.3.layernorm_before.weight | dtype: torch.float32 | shape: (80,) -> [0.3461730480194092, 0.4199129045009613, 0.3701326251029968, 0.464473694562912, 0.35266220569610596, 0.350462943315506, 0.33708515763282776, 0.32348528504371643, 0.37520071864128113, 0.4547624886035919, 0.5164080262184143, 0.49197062849998474, 0.461508572101593, 0.47135183215141296, 0.3496955633163452, 0.3432447910308838, 0.43405881524086, 0.4592689871788025, 0.45736008882522583, 0.38810813426971436, 0.3981953263282776, 0.33950912952423096, 0.34204989671707153, 0.5322868227958679, 0.4343649446964264, 0.4336071312427521, 0.402441143989563, 0.41809967160224915, 0.3481932282447815, 0.38503992557525635, 0.3747864067554474, 0.44972795248031616, 0.490682989358902, 0.40806469321250916, 0.38894203305244446, 0.42984792590141296, 0.4085348844528198, 0.45967748761177063, 0.44863730669021606, 0.41466495394706726, 0.2909453511238098, 0.4562082588672638, 0.4743139147758484, 0.43983012437820435, 0.5017949342727661, 0.3485048711299896, 0.39063096046447754, 0.39245328307151794, 0.4593905210494995, 0.5263357162475586, 0.4598100781440735, 0.4270360469818115, 0.4391133785247803, 0.4652192294597626, 0.40567606687545776, 0.4070497453212738, 0.49366363883018494, 0.4454137682914734, 0.40033578872680664, 0.4295830726623535, 0.263105571269989, 0.4723849594593048, 0.20274227857589722, 0.4294619560241699, 0.45111051201820374, 0.3649258017539978, 0.4960561692714691, 0.43019115924835205, 0.5054104924201965, 0.47718241810798645, 0.5398227572441101, 0.36635512113571167, 0.43081313371658325, 0.4067944288253784, 0.3952910602092743, 0.5089156031608582, 0.484832763671875, 0.2181498110294342, 0.3507848083972931, 0.47011613845825195]
mobilevit.encoder.layer.3.transformer.layer.3.layernorm_before.bias | dtype: torch.float32 | shape: (80,) -> [-0.09433580935001373, 0.09114598482847214, 0.1526372879743576, 0.08876890689134598, -0.05843976140022278, -0.13270866870880127, -0.035452067852020264, 0.07920202612876892, 0.1592155247926712, -0.019676953554153442, -0.001257658121176064, 0.01060209795832634, -0.0943806916475296, -0.08701526373624802, 0.03015565127134323, -0.2872663736343384, -0.08164282888174057, 0.12446865439414978, -0.003419478191062808, -0.025700977072119713, 0.07736822962760925, 0.06343776732683182, 0.2623741030693054, 0.011093083769083023, -0.0753994733095169, -0.03984411805868149, -0.05020196735858917, 0.12027116864919662, 0.10934014618396759, 0.04346681758761406, 0.012733513489365578, 0.17494983971118927, -0.02701527252793312, 0.012807827442884445, 0.26680418848991394, 0.04277362301945686, 0.023490414023399353, 0.12008149176836014, -0.029470428824424744, 0.2275620400905609, 0.30900436639785767, 0.02985396981239319, -0.07126782834529877, -0.06216994300484657, -0.0026832495350390673, -0.011604242958128452, 0.02700355090200901, -0.10771795362234116, -0.08016613870859146, -0.01518617570400238, -0.07067295163869858, -0.21502798795700073, 0.034449703991413116, -0.24396167695522308, -0.031518734991550446, -0.12028683722019196, 0.03386993706226349, 0.008972423151135445, 0.08046892285346985, -0.08500400185585022, 0.02237175591289997, -0.15806370973587036, -0.48175060749053955, -0.07857217639684677, -0.03962177783250809, -0.03290299326181412, 0.04794694855809212, 0.1271686851978302, -0.09460056573152542, -0.06515534967184067, 0.07292046397924423, -0.0630922019481659, -0.1355813443660736, -0.031201472505927086, -0.08491648733615875, -0.05908467248082161, 0.061879850924015045, 0.4208081364631653, -0.123001329600811, -0.01637868769466877]
mobilevit.encoder.layer.3.transformer.layer.3.layernorm_after.weight | dtype: torch.float32 | shape: (80,) -> [0.6109077334403992, 0.6389525532722473, 0.710102379322052, 0.6318013668060303, 0.5540919303894043, 0.6121382713317871, 0.573860764503479, 0.5770352482795715, 0.5630197525024414, 0.5779111385345459, 0.7287859916687012, 0.6444492340087891, 0.5701956152915955, 0.5740318298339844, 0.5897745490074158, 0.555550217628479, 0.6126008629798889, 0.5764535069465637, 0.614940881729126, 0.5756956934928894, 0.5861980319023132, 0.4829060137271881, 0.4400966167449951, 0.6358962655067444, 0.7041791677474976, 0.6700378656387329, 0.650418221950531, 0.6235166788101196, 0.5627255439758301, 0.49457138776779175, 0.576431930065155, 0.6454980969429016, 0.6608020663261414, 0.6475232243537903, 0.5487151741981506, 0.5482860803604126, 0.6172821521759033, 0.5619996190071106, 0.6693527698516846, 0.5474925637245178, 0.5292957425117493, 0.5999658107757568, 0.5554336309432983, 0.5199071168899536, 0.6301926970481873, 0.6355326175689697, 0.6165546178817749, 0.7259092926979065, 0.7489509582519531, 0.6488004326820374, 0.6873365640640259, 0.7551015019416809, 0.6515643000602722, 0.6030156016349792, 0.5657123923301697, 0.6089259386062622, 0.6960548162460327, 0.650921642780304, 0.5372452139854431, 0.703028678894043, 0.6170094013214111, 0.6339473724365234, 0.31405365467071533, 0.5948586463928223, 0.6504677534103394, 0.5727392435073853, 0.5781689286231995, 0.5601653456687927, 0.6441909074783325, 0.6365623474121094, 0.6500417590141296, 0.5546457767486572, 0.6870104074478149, 0.6145198345184326, 0.6851040124893188, 0.61121666431427, 0.6214137077331543, 0.32187145948410034, 0.6281421780586243, 0.6406893730163574]
mobilevit.encoder.layer.3.transformer.layer.3.layernorm_after.bias | dtype: torch.float32 | shape: (80,) -> [-0.05711270868778229, 0.16906751692295074, -0.2633838653564453, 0.04559190571308136, -0.177226260304451, -0.05417926236987114, -0.022611849009990692, 0.19756731390953064, -0.04846518114209175, 0.21924051642417908, 0.03859121352434158, -0.019919196143746376, 0.0656755343079567, -0.1618596613407135, 0.03219442442059517, -0.05156233161687851, 0.06531094759702682, 0.0797884538769722, 0.02218535728752613, 0.11034460365772247, -0.18422579765319824, -0.05534723401069641, 0.25187376141548157, 0.07640094310045242, -0.08816618472337723, 0.06893237680196762, 0.0014443714171648026, 0.20112861692905426, -0.07337530702352524, 0.074429452419281, -0.19790896773338318, 0.048583049327135086, 0.015835760161280632, 0.24161377549171448, -0.18847264349460602, 0.15625804662704468, 0.038165539503097534, 0.2606090009212494, -0.028447024524211884, 0.034666866064071655, 0.06622697412967682, 0.04012887552380562, 0.0013386978534981608, -0.1148226335644722, -0.1521598845720291, 0.10758619755506516, 0.1014557033777237, 0.07760000228881836, 0.05435400828719139, 0.013081874698400497, -0.0729660838842392, 0.11214488744735718, 0.10980579257011414, -0.1378539651632309, 0.07027550786733627, -0.11633402854204178, -0.03025192767381668, 0.016540493816137314, 0.12408263981342316, 0.1239757165312767, -0.031837835907936096, 0.03552515059709549, -0.3029830753803253, -0.049672700464725494, 0.15387777984142303, 0.23422324657440186, 0.13721168041229248, 0.07963082194328308, -0.08627041429281235, 0.04486638307571411, 0.13067570328712463, -0.0039016022346913815, -0.10754740238189697, -0.08855075389146805, -0.1122364029288292, -0.03713825345039368, 0.04666909575462341, 0.41382163763046265, -0.07616236805915833, 0.005475436337292194]
mobilevit.encoder.layer.3.layernorm.weight | dtype: torch.float32 | shape: (80,) -> [0.2186087816953659, 0.23317547142505646, 0.1956045776605606, 0.21493731439113617, 0.17103880643844604, 0.19743727147579193, 0.18809513747692108, 0.19346179068088531, 0.19555188715457916, 0.2537040710449219, 0.20035485923290253, 0.22975292801856995, 0.19733314216136932, 0.22045548260211945, 0.20546399056911469, 0.19583991169929504, 0.24473479390144348, 0.20208993554115295, 0.20499303936958313, 0.1771523505449295, 0.22058360278606415, 0.22384589910507202, 0.16891252994537354, 0.2172919064760208, 0.21897980570793152, 0.19931457936763763, 0.1687564253807068, 0.21626846492290497, 0.16003675758838654, 0.22296474874019623, 0.20535393059253693, 0.2604829668998718, 0.23711344599723816, 0.1808198094367981, 0.15556998550891876, 0.22251547873020172, 0.2150939553976059, 0.20426596701145172, 0.2151658535003662, 0.18228492140769958, 0.18684260547161102, 0.2195977121591568, 0.21430625021457672, 0.19316352903842926, 0.20854222774505615, 0.2010372281074524, 0.1896161586046219, 0.2219541072845459, 0.21951714158058167, 0.24072107672691345, 0.22234167158603668, 0.256780207157135, 0.20210151374340057, 0.18789201974868774, 0.2207108438014984, 0.20858754217624664, 0.21534796059131622, 0.24984262883663177, 0.2266348898410797, 0.1842661052942276, 0.18845967948436737, 0.21408094465732574, 0.0854702815413475, 0.2011556774377823, 0.221924290060997, 0.19246609508991241, 0.21655593812465668, 0.1994526982307434, 0.24505633115768433, 0.2000710368156433, 0.21766753494739532, 0.20600169897079468, 0.2603151500225067, 0.23540353775024414, 0.22324979305267334, 0.2013837993144989, 0.20754081010818481, 0.08907198905944824, 0.18507489562034607, 0.19070985913276672]
mobilevit.encoder.layer.3.layernorm.bias | dtype: torch.float32 | shape: (80,) -> [-0.13099969923496246, -0.0970577746629715, -0.029746931046247482, 0.3667740225791931, 0.22910796105861664, 0.2226254791021347, 0.18702061474323273, -0.16213861107826233, -0.005144687835127115, 0.002726504113525152, -0.1663680076599121, 0.03297850117087364, -0.13096648454666138, -0.23018380999565125, 0.018267756327986717, 0.1335025131702423, -0.13199734687805176, 0.1902279257774353, -0.22462715208530426, -0.18822669982910156, 0.150149866938591, -0.3131735920906067, -0.25908151268959045, -0.0393594466149807, 0.05333425849676132, -0.027937151491642, 0.2421075850725174, 0.14320388436317444, -0.15910904109477997, 0.20512384176254272, -0.20414426922798157, -0.14150361716747284, 0.092887744307518, 0.25849318504333496, 0.10153833031654358, -0.05689351633191109, -0.20494382083415985, 0.17796874046325684, 0.1753184050321579, 0.176021546125412, -0.20218828320503235, 0.47745341062545776, 0.103849396109581, -0.01621331460773945, -0.010623262263834476, 0.03164375200867653, 0.20573383569717407, 0.06847172230482101, -0.18132643401622772, -0.42514660954475403, -0.09582900255918503, -0.1081554964184761, -0.06575486809015274, 0.2092752903699875, 0.20604991912841797, -0.052046455442905426, 0.11889196932315826, 0.0827002301812172, -0.06273555755615234, -0.25579819083213806, 0.1398545503616333, -0.10849951952695847, -0.10193298012018204, -0.2679813802242279, 0.07454653084278107, -0.060580965131521225, 0.25340160727500916, -0.08395049721002579, -0.1870851218700409, 0.010580601170659065, -0.35528239607810974, 0.08297571539878845, -0.2858772277832031, -0.32330119609832764, -0.30107206106185913, -0.009296661242842674, 0.1858016699552536, 0.03382307291030884, 0.3306477963924408, -0.24328815937042236]
mobilevit.encoder.layer.3.conv_projection.normalization.weight | dtype: torch.float32 | shape: (64,) -> [0.3586229085922241, 0.3479747474193573, 0.4358998239040375, 0.31593504548072815, 0.32361581921577454, 0.3831847906112671, 0.42540696263313293, 0.3711727261543274, 0.3876039981842041, 0.401903361082077, 0.28321167826652527, 0.3864993453025818, 0.32900652289390564, 0.39177820086479187, 0.4570426344871521, 0.5834556221961975, 0.7278282642364502, 0.40384361147880554, 0.35491320490837097, 0.37972864508628845, 0.4556351602077484, 0.37166905403137207, 0.4923529624938965, 0.4277750551700592, 0.29783332347869873, 0.3840351104736328, 0.4022892117500305, 0.348215788602829, 0.415230393409729, 0.6667374968528748, 0.3736148774623871, 0.41701647639274597, 0.538916826248169, 0.3242851495742798, 0.31019994616508484, 0.35554641485214233, 0.35484468936920166, 0.41732022166252136, 0.4847416877746582, 0.4360465109348297, 0.36286619305610657, 0.29062387347221375, 0.46428149938583374, 0.4512348473072052, 0.662824273109436, 0.386391282081604, 0.30303385853767395, 0.4663827419281006, 0.4048808217048645, 0.3236944079399109, 0.3787500858306885, 0.3640146851539612, 0.4331158697605133, 0.4058417081832886, 0.45123523473739624, 0.3621484041213989, 0.3302674889564514, 0.387289822101593, 0.30412086844444275, 0.32578757405281067, 0.3447677791118622, 0.38716644048690796, 0.351310133934021, 0.3468821942806244]
mobilevit.encoder.layer.3.conv_projection.normalization.bias | dtype: torch.float32 | shape: (64,) -> [-0.21731749176979065, 0.0800340548157692, -0.18669016659259796, -0.04446669667959213, 0.011427687481045723, -0.1570373773574829, -0.35604938864707947, -0.3319365978240967, -0.06446797400712967, -0.33547714352607727, 0.02163996919989586, -0.06522849202156067, 0.04242485761642456, -0.21547318994998932, -0.4558927118778229, -0.5045945048332214, -0.2339036911725998, -0.2688246965408325, -0.11808881163597107, -0.10958445817232132, -0.42977550625801086, -0.11684399098157883, -0.41153883934020996, -0.3243003189563751, 0.15675818920135498, -0.22094960510730743, -0.008361008949577808, -0.21592731773853302, -0.1768960803747177, -0.10315746814012527, -0.047470979392528534, -0.20045039057731628, -0.46859341859817505, -0.12683601677417755, 0.3362794816493988, -0.04996459186077118, 0.025209324434399605, -0.21330247819423676, -0.3864089548587799, -0.29135531187057495, 0.188735693693161, 0.11940553784370422, -0.31700560450553894, -0.39739400148391724, -0.5401748418807983, 0.0949317067861557, 0.1565975546836853, -0.25874215364456177, -0.12794794142246246, -0.08531717211008072, -0.18399541079998016, -0.28415822982788086, -0.4145071804523468, -0.2294376939535141, -0.31563013792037964, -0.03210112079977989, 0.05146656930446625, -0.08454807102680206, 0.09214115142822266, -0.04333377256989479, 0.01994045078754425, -0.15682663023471832, -0.04441409930586815, -0.2037401795387268]
mobilevit.encoder.layer.3.conv_projection.normalization.running_mean | dtype: torch.float32 | shape: (64,) -> [0.0299571193754673, -0.31020811200141907, -0.07033240050077438, -0.031058508902788162, -0.07015509158372879, -0.25299718976020813, 0.2925224304199219, 0.16273027658462524, -0.35619083046913147, -0.36019107699394226, 0.03371274098753929, 0.7068352699279785, 0.17680391669273376, -0.6930851340293884, -0.040330830961465836, -0.6281499266624451, -0.192528635263443, 0.5151098370552063, -0.016189169138669968, -0.6908835172653198, 0.03923046216368675, 0.5867340564727783, 0.10519929975271225, -0.1847425401210785, 0.03871500864624977, 0.3830871880054474, -0.5848194360733032, -0.019819583743810654, -0.32599788904190063, 0.2046617567539215, -0.0036993527319282293, -0.6029304265975952, -0.7924715876579285, -0.03971443325281143, -0.46514350175857544, 0.314066082239151, -0.7268414497375488, -0.21953734755516052, -0.6309519410133362, 0.1966487616300583, 1.2024743556976318, 0.19315509498119354, 0.005259073805063963, -0.2699511647224426, 0.4737167954444885, -0.4674737751483917, 0.28616732358932495, 0.11745184659957886, 0.6158454418182373, -0.12506456673145294, 0.04928658530116081, 0.3363133370876312, -0.43279823660850525, 0.35314124822616577, 0.3326162099838257, 0.6085938215255737, -0.6206578612327576, -0.2621649503707886, -0.20336072146892548, 0.13450020551681519, -0.09909362345933914, 0.32072383165359497, -0.3878873884677887, -0.04330134764313698]
mobilevit.encoder.layer.3.conv_projection.normalization.running_var | dtype: torch.float32 | shape: (64,) -> [0.05891979858279228, 0.06047738716006279, 0.06789582222700119, 0.05772829428315163, 0.06126268953084946, 0.06613244861364365, 0.06096504256129265, 0.0586257204413414, 0.07116691768169403, 0.06171591207385063, 0.05667645484209061, 0.057260457426309586, 0.058949217200279236, 0.05823309347033501, 0.06090228632092476, 0.08602332323789597, 0.11075490713119507, 0.06924079358577728, 0.052402395755052567, 0.07172174751758575, 0.08160614967346191, 0.05499306693673134, 0.07807919383049011, 0.053988464176654816, 0.06468682736158371, 0.06641442328691483, 0.07889128476381302, 0.0637146607041359, 0.07553139328956604, 0.1021915003657341, 0.06794171035289764, 0.08012545108795166, 0.0769520178437233, 0.06767024099826813, 0.06269893050193787, 0.06505726277828217, 0.06588684767484665, 0.07279954850673676, 0.09166747331619263, 0.07203942537307739, 0.08445655554533005, 0.06517865508794785, 0.08140802383422852, 0.06593704223632812, 0.08822225034236908, 0.07884442061185837, 0.05584006384015083, 0.06956825405359268, 0.07173439860343933, 0.06147931143641472, 0.06738322973251343, 0.06443077325820923, 0.05021269991993904, 0.05891355872154236, 0.08236972987651825, 0.0664573535323143, 0.06888608634471893, 0.08184128254652023, 0.05665802210569382, 0.0655890628695488, 0.06112940236926079, 0.08007142692804337, 0.061806920915842056, 0.053333621472120285]
mobilevit.encoder.layer.3.fusion.normalization.weight | dtype: torch.float32 | shape: (64,) -> [0.2974544167518616, 0.2931671738624573, 0.3594227135181427, 0.2861831784248352, 0.23760604858398438, 0.2005614936351776, 0.3226374387741089, 0.2988424599170685, 0.21978972852230072, 0.32203584909439087, 0.28286975622177124, 0.352734237909317, 0.2855638563632965, 0.29203155636787415, 0.6263278126716614, 0.2810884714126587, 0.30620262026786804, 0.2898898720741272, 0.42111414670944214, 0.28532832860946655, 0.3229030966758728, 0.2947613596916199, 0.3643006384372711, 0.25444820523262024, 0.22084558010101318, 0.3062400221824646, 0.24493426084518433, 0.27534642815589905, 0.26540547609329224, 0.2927362322807312, 0.33793339133262634, 0.24480900168418884, 0.30214518308639526, 0.23392006754875183, 0.26084136962890625, 0.2556772232055664, 0.28485342860221863, 0.24483543634414673, 0.2728257179260254, 0.36949819326400757, 0.22399532794952393, 0.2987990379333496, 0.34447166323661804, 0.3198903799057007, 0.2879752218723297, 0.2968512773513794, 0.33157163858413696, 0.4168025851249695, 0.2942759394645691, 0.26629161834716797, 0.21987226605415344, 0.21885882318019867, 0.4247562885284424, 0.239931121468544, 0.21835507452487946, 0.3683125376701355, 0.42197978496551514, 0.3328903913497925, 0.2881806790828705, 0.2547955811023712, 0.28117498755455017, 0.25655311346054077, 0.2977100610733032, 0.2827291488647461]
mobilevit.encoder.layer.3.fusion.normalization.bias | dtype: torch.float32 | shape: (64,) -> [-0.2674297094345093, -0.09001675993204117, -0.1621410995721817, -0.0019365593325346708, 0.03807821124792099, 0.20898078382015228, -0.41435346007347107, -0.1290096491575241, -0.011940663680434227, 0.0066761416383087635, -0.17373886704444885, -0.1410326063632965, -0.08381129056215286, -0.09287343919277191, -0.17299991846084595, -0.09641395509243011, -0.2654641270637512, -0.15597936511039734, -0.5022135972976685, -0.2851167917251587, -0.14655496180057526, -0.018385024741292, -0.30763909220695496, 0.03802116587758064, 0.4318894147872925, -0.15788711607456207, 0.076978400349617, -0.08236361294984818, 0.026007825508713722, 0.08119019120931625, -0.1037595197558403, 0.04924338310956955, -0.14133304357528687, 0.1466185301542282, -0.11747938394546509, -0.07188332080841064, -0.4176633059978485, 0.020536435768008232, 0.04256478324532509, -0.17672432959079742, 0.13112790882587433, -0.1746307611465454, -0.044982001185417175, -0.3442194163799286, 0.05961108207702637, -0.28709667921066284, -0.20738428831100464, -0.45253244042396545, -0.02272402122616768, 0.06999000161886215, 0.16065053641796112, 0.005174330901354551, -0.7481070756912231, 0.1268424540758133, 0.20602895319461823, -0.2791493833065033, -0.3958287835121155, -0.3515671193599701, -0.3229637145996094, -0.22452683746814728, -0.23866011202335358, -0.1957276165485382, -0.11426138877868652, -0.22571539878845215]
